,fault_severity
6881,0
6882,0
6883,0
6884,0
6885,0
6886,0
6887,2
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,1
6896,2
6897,2
6898,0
6899,1
6900,0
6901,2
6902,0
6903,2
6904,0
6905,1
6906,2
6907,0
6908,0
6909,1
6910,0
6911,0
6912,1
6913,0
6914,1
6915,0
6916,0
6917,1
6918,0
6919,1
6920,0
6921,0
6922,0
6923,2
6924,0
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,1
6932,0
6933,1
6934,2
6935,2
6936,0
6937,0
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,1
6945,0
6946,0
6947,0
6948,0
6949,1
6950,1
6951,0
6952,2
6953,2
6954,0
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,2
6967,0
6968,1
6969,2
6970,0
6971,0
6972,0
6973,1
6974,0
6975,0
6976,0
6977,0
6978,0
6979,2
6980,0
6981,0
6982,0
6983,2
6984,0
6985,0
6986,0
6987,0
6988,1
6989,0
6990,1
6991,2
6992,0
6993,0
6994,1
6995,0
6996,1
6997,0
6998,1
6999,0
7000,0
7001,0
7002,1
7003,2
7004,0
7005,1
7006,0
7007,0
7008,0
7009,0
7010,0
7011,0
7012,0
7013,1
7014,0
7015,1
7016,0
7017,0
7018,1
7019,0
7020,1
7021,2
7022,1
7023,0
7024,0
7025,0
7026,0
7027,2
7028,1
7029,0
7030,1
7031,0
7032,1
7033,1
7034,0
7035,2
7036,0
7037,1
7038,0
7039,0
7040,2
7041,0
7042,0
7043,0
7044,0
7045,0
7046,0
7047,0
7048,1
7049,2
7050,0
7051,1
7052,1
7053,0
7054,0
7055,0
7056,1
7057,0
7058,0
7059,1
7060,1
7061,0
7062,0
7063,0
7064,2
7065,1
7066,0
7067,0
7068,1
7069,2
7070,0
7071,0
7072,1
7073,1
7074,0
7075,0
7076,0
7077,1
7078,2
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,1
7087,2
7088,1
7089,0
7090,0
7091,0
7092,1
7093,0
7094,1
7095,0
7096,0
7097,0
7098,0
7099,2
7100,0
7101,2
7102,1
7103,0
7104,0
7105,0
7106,0
7107,1
7108,0
7109,0
7110,2
7111,0
7112,0
7113,1
7114,0
7115,1
7116,1
7117,0
7118,1
7119,2
7120,0
7121,1
7122,2
7123,1
7124,1
7125,1
7126,0
7127,0
7128,0
7129,0
7130,1
7131,2
7132,1
7133,2
7134,1
7135,0
7136,0
7137,0
7138,0
7139,2
7140,0
7141,0
7142,0
7143,1
7144,2
7145,0
7146,1
7147,2
7148,0
7149,0
7150,2
7151,0
7152,1
7153,0
7154,0
7155,2
7156,0
7157,1
7158,1
7159,2
7160,2
7161,0
7162,0
7163,2
7164,2
7165,0
7166,2
7167,0
7168,1
7169,0
7170,0
7171,0
7172,0
7173,1
7174,1
7175,0
7176,1
7177,0
7178,0
7179,2
7180,1
7181,0
7182,0
7183,1
7184,0
7185,0
7186,1
7187,0
7188,0
7189,1
7190,0
7191,0
7192,1
7193,0
7194,0
7195,1
7196,1
7197,2
7198,0
7199,0
7200,1
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,0
7208,0
7209,2
7210,0
7211,2
7212,0
7213,0
7214,1
7215,0
7216,0
7217,2
7218,0
7219,0
7220,1
7221,0
7222,1
7223,0
7224,0
7225,0
7226,0
7227,0
7228,1
7229,1
7230,0
7231,0
7232,1
7233,0
7234,2
7235,1
7236,0
7237,1
7238,1
7239,0
7240,2
7241,1
7242,2
7243,1
7244,1
7245,2
7246,0
7247,1
7248,0
7249,0
7250,1
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,1
7260,0
7261,0
7262,0
7263,2
7264,2
7265,1
7266,0
7267,0
7268,2
7269,0
7270,0
7271,0
7272,1
7273,2
7274,1
7275,0
7276,0
7277,0
7278,0
7279,0
7280,1
7281,1
7282,0
7283,0
7284,0
7285,0
7286,1
7287,0
7288,2
7289,0
7290,1
7291,0
7292,2
7293,1
7294,1
7295,2
7296,0
7297,0
7298,0
7299,2
7300,0
7301,0
7302,0
7303,0
7304,0
7305,0
7306,1
7307,0
7308,2
7309,0
7310,1
7311,1
7312,0
7313,0
7314,0
7315,0
7316,1
7317,2
7318,0
7319,0
7320,0
7321,1
7322,1
7323,0
7324,1
7325,0
7326,0
7327,0
7328,0
7329,2
7330,2
7331,1
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,1
7349,0
7350,2
7351,2
7352,1
7353,0
7354,0
7355,0
7356,0
7357,2
7358,1
7359,0
7360,1
7361,1
7362,1
7363,1
7364,0
7365,0
7366,1
7367,0
7368,1
7369,1
7370,0
7371,1
7372,2
7373,1
7374,0
7375,0
7376,2
7377,1
7378,2
7379,0
7380,0
7381,0
7382,0
7383,0
7384,1
7385,0
7386,0
7387,0
7388,0
7389,1
7390,2
7391,2
7392,0
7393,0
7394,2
7395,0
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,2
7404,0
7405,0
7406,1
7407,1
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,1
7434,0
7435,0
7436,0
7437,1
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,2
7446,0
7447,1
7448,0
7449,0
7450,1
7451,1
7452,2
7453,0
7454,1
7455,2
7456,1
7457,1
7458,2
7459,0
7460,2
7461,0
7462,2
7463,1
7464,0
7465,2
7466,1
7467,0
7468,2
7469,0
7470,1
7471,0
7472,1
7473,0
7474,2
7475,0
7476,0
7477,1
7478,1
7479,1
7480,0
7481,1
7482,0
7483,0
7484,0
7485,1
7486,2
7487,2
7488,0
7489,0
7490,0
7491,1
7492,0
7493,0
7494,0
7495,2
7496,0
7497,0
7498,2
7499,1
7500,1
7501,0
7502,1
7503,1
7504,0
7505,0
7506,2
7507,0
7508,0
7509,0
7510,2
7511,1
7512,1
7513,1
7514,1
7515,0
7516,0
7517,0
7518,0
7519,1
7520,0
7521,1
7522,0
7523,2
7524,0
7525,0
7526,0
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,1
7536,0
7537,0
7538,1
7539,0
7540,1
7541,0
7542,2
7543,0
7544,1
7545,1
7546,1
7547,1
7548,1
7549,0
7550,1
7551,1
7552,0
7553,0
7554,0
7555,2
7556,0
7557,0
7558,0
7559,1
7560,0
7561,2
7562,1
7563,0
7564,0
7565,0
7566,0
7567,1
7568,0
7569,1
7570,1
7571,1
7572,1
7573,0
7574,1
7575,0
7576,1
7577,0
7578,0
7579,1
7580,0
7581,2
7582,0
7583,0
7584,0
7585,0
7586,2
7587,0
7588,2
7589,1
7590,0
7591,1
7592,2
7593,1
7594,1
7595,0
7596,0
7597,0
7598,1
7599,0
7600,0
7601,0
7602,0
7603,0
7604,1
7605,1
7606,0
7607,0
7608,2
7609,1
7610,0
7611,0
7612,0
7613,2
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,0
7621,2
7622,0
7623,0
7624,0
7625,1
7626,0
7627,0
7628,2
7629,1
7630,0
7631,0
7632,0
7633,0
7634,0
7635,1
7636,0
7637,2
7638,0
7639,0
7640,1
7641,1
7642,0
7643,0
7644,0
7645,2
7646,0
7647,0
7648,2
7649,1
7650,0
7651,0
7652,0
7653,1
7654,0
7655,0
7656,0
7657,0
7658,1
7659,0
7660,0
7661,0
7662,0
7663,0
7664,0
7665,0
7666,1
7667,1
7668,1
7669,0
7670,0
7671,2
7672,1
7673,0
7674,1
7675,0
7676,0
7677,1
7678,0
7679,0
7680,0
7681,0
7682,1
7683,0
7684,0
7685,0
7686,0
7687,0
7688,0
7689,1
7690,2
7691,1
7692,0
7693,1
7694,0
7695,0
7696,0
7697,0
7698,0
7699,2
7700,0
7701,0
7702,2
7703,1
7704,1
7705,1
7706,0
7707,0
7708,1
7709,0
7710,0
7711,1
7712,0
7713,1
7714,0
7715,1
7716,1
7717,0
7718,2
7719,1
7720,0
7721,2
7722,0
7723,1
7724,1
7725,0
7726,0
7727,1
7728,2
7729,2
7730,0
7731,1
7732,1
7733,0
7734,1
7735,0
7736,0
7737,2
7738,0
7739,1
7740,1
7741,0
7742,0
7743,0
7744,2
7745,0
7746,1
7747,0
7748,2
7749,0
7750,1
7751,0
7752,1
7753,2
7754,0
7755,1
7756,0
7757,0
7758,0
7759,0
7760,1
7761,0
7762,2
7763,0
7764,0
7765,1
7766,0
7767,0
7768,1
7769,0
7770,1
7771,0
7772,0
7773,1
7774,0
7775,0
7776,1
7777,1
7778,1
7779,0
7780,2
7781,2
7782,1
7783,1
7784,1
7785,0
7786,2
7787,0
7788,1
7789,0
7790,0
7791,2
7792,0
7793,0
7794,0
7795,0
7796,0
7797,1
7798,0
7799,0
7800,1
7801,1
7802,0
7803,1
7804,0
7805,1
7806,0
7807,0
7808,0
7809,0
7810,2
7811,0
7812,1
7813,1
7814,1
7815,0
7816,0
7817,1
7818,0
7819,1
7820,1
7821,0
7822,1
7823,1
7824,0
7825,2
7826,0
7827,0
7828,0
7829,0
7830,2
7831,1
7832,1
7833,0
7834,1
7835,0
7836,0
7837,0
7838,1
7839,1
7840,2
7841,2
7842,1
7843,0
7844,2
7845,0
7846,0
7847,0
7848,1
7849,1
7850,2
7851,1
7852,0
7853,0
7854,0
7855,0
7856,0
7857,0
7858,2
7859,2
7860,0
7861,2
7862,0
7863,1
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,0
7871,0
7872,1
7873,0
7874,1
7875,0
7876,0
7877,0
7878,0
7879,0
7880,0
7881,2
7882,1
7883,0
7884,0
7885,0
7886,1
7887,0
7888,0
7889,0
7890,2
7891,1
7892,2
7893,2
7894,0
7895,2
7896,0
7897,0
7898,0
7899,2
7900,0
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,0
7912,0
7913,2
7914,0
7915,0
7916,0
7917,0
7918,2
7919,1
7920,0
7921,1
7922,0
7923,0
7924,0
7925,0
7926,0
7927,0
7928,1
7929,0
7930,1
7931,0
7932,0
7933,1
7934,1
7935,0
7936,0
7937,1
7938,0
7939,0
7940,0
7941,1
7942,1
7943,2
7944,1
7945,1
7946,0
7947,1
7948,0
7949,1
7950,1
7951,2
7952,1
7953,0
7954,1
7955,1
7956,1
7957,0
7958,1
7959,0
7960,0
7961,2
7962,2
7963,0
7964,2
7965,2
7966,0
7967,0
7968,1
7969,0
7970,0
7971,0
7972,2
7973,2
7974,0
7975,0
7976,0
7977,0
7978,0
7979,1
7980,1
7981,0
7982,1
7983,0
7984,0
7985,0
7986,0
7987,1
7988,1
7989,0
7990,0
7991,1
7992,1
7993,1
7994,2
7995,0
7996,1
7997,1
7998,0
7999,2
8000,0
8001,0
8002,0
8003,0
8004,0
8005,1
8006,2
8007,0
8008,0
8009,0
8010,1
8011,0
8012,0
8013,1
8014,1
8015,2
8016,2
8017,2
8018,0
8019,1
8020,0
8021,0
8022,1
8023,1
8024,0
8025,1
8026,2
8027,0
8028,0
8029,2
8030,0
8031,0
8032,0
8033,0
8034,0
8035,0
8036,1
8037,1
8038,1
8039,0
8040,0
8041,0
8042,1
8043,2
8044,0
8045,0
8046,0
8047,1
8048,0
8049,1
8050,0
8051,0
8052,0
8053,0
8054,0
8055,0
8056,1
8057,1
8058,0
8059,0
8060,0
8061,0
8062,1
8063,1
8064,0
8065,1
8066,0
8067,1
8068,1
8069,2
8070,0
8071,2
8072,0
8073,0
8074,2
8075,2
8076,2
8077,0
8078,1
8079,2
8080,0
8081,1
8082,0
8083,0
8084,0
8085,0
8086,0
8087,1
8088,1
8089,1
8090,0
8091,2
8092,2
8093,0
8094,1
8095,0
8096,0
8097,0
8098,0
8099,1
8100,0
8101,0
8102,1
8103,1
8104,1
8105,0
8106,2
8107,2
8108,0
8109,0
8110,2
8111,1
8112,1
8113,2
8114,1
8115,1
8116,0
8117,0
8118,2
8119,0
8120,0
8121,1
8122,2
8123,1
8124,0
8125,1
8126,0
8127,1
8128,0
8129,0
8130,0
8131,2
8132,0
8133,0
8134,0
8135,0
8136,0
8137,1
8138,1
8139,0
8140,0
8141,2
8142,0
8143,0
8144,2
8145,0
8146,0
8147,0
8148,1
8149,0
8150,1
8151,1
8152,0
8153,0
8154,0
8155,0
8156,1
8157,0
8158,0
8159,2
8160,1
8161,1
8162,0
8163,0
8164,1
8165,1
8166,0
8167,0
8168,2
8169,0
8170,0
8171,2
8172,2
8173,0
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,2
8181,0
8182,2
8183,2
8184,0
8185,0
8186,0
8187,0
8188,1
8189,0
8190,2
8191,0
8192,0
8193,1
8194,0
8195,0
8196,0
8197,0
8198,0
8199,1
8200,0
8201,0
8202,0
8203,2
8204,1
8205,2
8206,1
8207,0
8208,1
8209,2
8210,2
8211,0
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,0
8224,1
8225,0
8226,1
8227,0
8228,0
8229,2
8230,0
8231,0
8232,1
8233,0
8234,1
8235,1
8236,1
8237,0
8238,1
8239,0
8240,1
8241,1
8242,0
8243,2
8244,0
8245,0
8246,0
8247,0
8248,0
8249,0
8250,0
8251,2
8252,0
8253,1
8254,1
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,0
8262,0
8263,0
8264,0
8265,0
8266,1
8267,0
8268,1
8269,0
8270,0
8271,0
8272,1
8273,0
8274,0
8275,1
8276,0
8277,0
8278,0
8279,1
8280,0
8281,1
8282,1
8283,1
8284,0
8285,1
8286,2
8287,0
8288,0
8289,0
8290,0
8291,1
8292,0
8293,1
8294,0
8295,0
8296,0
8297,1
8298,0
8299,0
8300,2
8301,0
8302,0
8303,0
8304,0
8305,0
8306,0
8307,2
8308,0
8309,2
8310,0
8311,2
8312,1
8313,0
8314,1
8315,0
8316,1
8317,0
8318,1
8319,1
8320,1
8321,0
8322,0
8323,0
8324,0
8325,0
8326,0
8327,0
8328,1
8329,2
8330,1
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,0
8339,0
8340,1
8341,0
8342,1
8343,1
8344,0
8345,0
8346,1
8347,0
8348,0
8349,0
8350,0
8351,1
8352,2
8353,0
8354,1
8355,0
8356,0
8357,0
8358,0
8359,0
8360,1
8361,1
8362,1
8363,0
8364,0
8365,0
8366,1
8367,0
8368,0
8369,0
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,0
8377,1
8378,2
8379,1
8380,1
8381,0
8382,0
8383,2
8384,1
8385,2
8386,2
8387,1
8388,1
8389,2
8390,1
8391,2
8392,2
8393,1
8394,1
8395,1
8396,0
8397,2
8398,0
8399,2
8400,2
8401,1
8402,0
8403,1
8404,2
8405,1
8406,0
8407,1
8408,2
8409,0
8410,0
8411,2
8412,1
8413,0
8414,0
8415,0
8416,0
8417,0
8418,0
8419,1
8420,0
8421,0
8422,0
8423,1
8424,0
8425,0
8426,1
8427,1
8428,0
8429,0
8430,0
8431,0
8432,0
8433,1
8434,0
8435,1
8436,0
8437,2
8438,2
8439,1
8440,0
8441,0
8442,1
8443,1
8444,0
8445,0
8446,2
8447,2
8448,1
8449,1
8450,1
8451,0
8452,1
8453,0
8454,0
8455,2
8456,0
8457,0
8458,0
8459,1
8460,1
8461,2
8462,2
8463,0
8464,0
8465,0
8466,1
8467,1
8468,2
8469,0
8470,0
8471,0
8472,0
8473,2
8474,0
8475,1
8476,0
8477,0
8478,0
8479,0
8480,1
8481,1
8482,1
8483,2
8484,0
8485,1
8486,0
8487,1
8488,2
8489,1
8490,0
8491,0
8492,0
8493,0
8494,2
8495,1
8496,1
8497,0
8498,0
8499,0
8500,1
8501,0
8502,1
8503,1
8504,1
8505,0
8506,0
8507,1
8508,0
8509,0
8510,1
8511,1
8512,1
8513,0
8514,1
8515,0
8516,0
8517,0
8518,2
8519,0
8520,1
8521,0
8522,1
8523,0
8524,0
8525,0
8526,0
8527,0
8528,0
8529,0
8530,0
8531,1
8532,0
8533,0
8534,0
8535,2
8536,1
8537,1
8538,0
8539,0
8540,1
8541,0
8542,0
8543,1
8544,2
8545,0
8546,2
8547,0
8548,0
8549,0
8550,1
8551,1
8552,1
8553,0
8554,0
8555,2
8556,1
8557,0
8558,2
8559,0
8560,0
8561,0
8562,0
8563,1
8564,0
8565,1
8566,0
8567,0
8568,0
8569,1
8570,0
8571,1
8572,0
8573,0
8574,0
8575,1
8576,0
8577,0
8578,0
8579,0
8580,2
8581,0
8582,0
8583,0
8584,0
8585,0
8586,0
8587,0
8588,1
8589,0
8590,2
8591,0
8592,1
8593,0
8594,1
8595,0
8596,0
8597,1
8598,2
8599,1
8600,0
8601,2
8602,0
8603,0
8604,0
8605,1
8606,0
8607,2
8608,0
8609,0
8610,0
8611,0
8612,0
8613,1
8614,2
8615,1
8616,2
8617,1
8618,0
8619,0
8620,0
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,0
8630,2
8631,1
8632,2
8633,0
8634,0
8635,0
8636,0
8637,1
8638,0
8639,1
8640,1
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,0
8648,1
8649,1
8650,0
8651,0
8652,2
8653,1
8654,0
8655,1
8656,0
8657,2
8658,1
8659,0
8660,2
8661,1
8662,1
8663,0
8664,0
8665,0
8666,1
8667,2
8668,0
8669,0
8670,1
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,2
8679,0
8680,2
8681,1
8682,0
8683,2
8684,1
8685,0
8686,0
8687,0
8688,0
8689,0
8690,1
8691,1
8692,1
8693,0
8694,0
8695,1
8696,0
8697,0
8698,1
8699,1
8700,1
8701,0
8702,0
8703,1
8704,1
8705,2
8706,1
8707,0
8708,2
8709,0
8710,0
8711,0
8712,0
8713,1
8714,1
8715,0
8716,1
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,0
8724,0
8725,0
8726,0
8727,0
8728,1
8729,1
8730,1
8731,0
8732,0
8733,2
8734,1
8735,0
8736,1
8737,2
8738,1
8739,2
8740,0
8741,0
8742,0
8743,0
8744,0
8745,2
8746,0
8747,0
8748,1
8749,2
8750,0
8751,0
8752,0
8753,2
8754,1
8755,0
8756,0
8757,0
8758,0
8759,1
8760,1
8761,0
8762,0
8763,0
8764,1
8765,2
8766,0
8767,0
8768,0
8769,1
8770,2
8771,0
8772,0
8773,0
8774,2
8775,1
8776,1
8777,0
8778,1
8779,1
8780,0
8781,1
8782,0
8783,0
8784,0
8785,0
8786,0
8787,2
8788,0
8789,0
8790,0
8791,0
8792,0
8793,0
8794,2
8795,1
8796,0
8797,1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,1
8804,0
8805,0
8806,0
8807,0
8808,0
8809,0
8810,0
8811,0
8812,0
8813,1
8814,0
8815,1
8816,0
8817,2
8818,0
8819,0
8820,1
8821,2
8822,0
8823,0
8824,1
8825,1
8826,0
8827,0
8828,1
8829,0
8830,1
8831,2
8832,0
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,2
8840,2
8841,0
8842,1
8843,0
8844,0
8845,2
8846,2
8847,0
8848,1
8849,0
8850,1
8851,0
8852,0
8853,0
8854,2
8855,0
8856,0
8857,0
8858,0
8859,1
8860,0
8861,0
8862,1
8863,2
8864,0
8865,0
8866,1
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,0
8874,2
8875,0
8876,2
8877,0
8878,1
8879,2
8880,0
8881,0
8882,2
8883,0
8884,1
8885,2
8886,2
8887,0
8888,0
8889,0
8890,0
8891,0
8892,0
8893,1
8894,2
8895,0
8896,1
8897,1
8898,2
8899,0
8900,1
8901,0
8902,2
8903,0
8904,0
8905,0
8906,0
8907,1
8908,1
8909,0
8910,2
8911,0
8912,0
8913,0
8914,1
8915,1
8916,0
8917,0
8918,0
8919,0
8920,2
8921,0
8922,1
8923,0
8924,0
8925,0
8926,0
8927,2
8928,1
8929,1
8930,0
8931,1
8932,0
8933,2
8934,0
8935,0
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,0
8944,0
8945,0
8946,1
8947,0
8948,1
8949,0
8950,0
8951,1
8952,2
8953,0
8954,1
8955,2
8956,0
8957,0
8958,1
8959,1
8960,2
8961,1
8962,1
8963,2
8964,1
8965,2
8966,0
8967,0
8968,0
8969,0
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,0
8977,0
8978,0
8979,2
8980,2
8981,0
8982,0
8983,0
8984,0
8985,2
8986,0
8987,2
8988,1
8989,0
8990,0
8991,1
8992,0
8993,1
8994,0
8995,0
8996,2
8997,0
8998,0
8999,1
9000,1
9001,1
9002,0
9003,2
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,0
9012,1
9013,1
9014,1
9015,1
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,2
9029,0
9030,1
9031,0
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,0
9039,0
9040,0
9041,0
9042,0
9043,0
9044,2
9045,2
9046,0
9047,2
9048,1
9049,0
9050,1
9051,1
9052,0
9053,0
9054,1
9055,0
9056,0
9057,2
9058,0
9059,1
9060,0
9061,2
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,1
9071,0
9072,2
9073,2
9074,0
9075,0
9076,0
9077,0
9078,0
9079,0
9080,1
9081,0
9082,0
9083,0
9084,2
9085,0
9086,1
9087,2
9088,0
9089,0
9090,1
9091,0
9092,0
9093,1
9094,0
9095,1
9096,2
9097,0
9098,1
9099,0
9100,0
9101,0
9102,0
9103,1
9104,0
9105,1
9106,1
9107,0
9108,0
9109,2
9110,0
9111,2
9112,0
9113,0
9114,0
9115,0
9116,0
9117,0
9118,0
9119,0
9120,2
9121,0
9122,0
9123,2
9124,2
9125,0
9126,1
9127,1
9128,0
9129,0
9130,0
9131,0
9132,0
9133,0
9134,1
9135,1
9136,2
9137,2
9138,0
9139,0
9140,0
9141,1
9142,0
9143,0
9144,0
9145,1
9146,1
9147,0
9148,0
9149,1
9150,1
9151,2
9152,1
9153,0
9154,0
9155,2
9156,0
9157,1
9158,0
9159,0
9160,2
9161,1
9162,0
9163,2
9164,2
9165,0
9166,0
9167,1
9168,0
9169,0
9170,0
9171,0
9172,2
9173,2
9174,2
9175,1
9176,1
9177,0
9178,2
9179,0
9180,1
9181,0
9182,0
9183,1
9184,0
9185,1
9186,0
9187,1
9188,2
9189,2
9190,1
9191,0
9192,2
9193,0
9194,0
9195,0
9196,2
9197,0
9198,0
9199,2
9200,0
9201,0
9202,1
9203,1
9204,0
9205,1
9206,1
9207,0
9208,1
9209,0
9210,2
9211,0
9212,0
9213,2
9214,2
9215,0
9216,1
9217,1
9218,0
9219,0
9220,0
9221,2
9222,1
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,2
9230,1
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9237,0
9238,2
9239,2
9240,0
9241,0
9242,1
9243,0
9244,0
9245,0
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,0
9253,1
9254,0
9255,0
9256,0
9257,0
9258,0
9259,0
9260,0
9261,0
9262,0
9263,0
9264,2
9265,0
9266,1
9267,0
9268,1
9269,0
9270,1
9271,0
9272,0
9273,0
9274,0
9275,1
9276,0
9277,0
9278,0
9279,1
9280,1
9281,1
9282,0
9283,1
9284,1
9285,0
9286,0
9287,0
9288,0
9289,2
9290,2
9291,2
9292,0
9293,1
9294,0
9295,0
9296,2
9297,0
9298,1
9299,0
9300,0
9301,0
9302,0
9303,1
9304,0
9305,0
9306,0
9307,0
9308,2
9309,0
9310,0
9311,2
9312,0
9313,1
9314,0
9315,1
9316,0
9317,0
9318,1
9319,2
9320,0
9321,1
9322,2
9323,1
9324,0
9325,0
9326,1
9327,0
9328,1
9329,0
9330,0
9331,2
9332,0
9333,1
9334,1
9335,0
9336,1
9337,2
9338,0
9339,0
9340,0
9341,0
9342,0
9343,0
9344,0
9345,1
9346,1
9347,1
9348,0
9349,0
9350,0
9351,0
9352,0
9353,0
9354,0
9355,0
9356,2
9357,0
9358,0
9359,0
9360,0
9361,0
9362,2
9363,1
9364,0
9365,0
9366,0
9367,0
9368,1
9369,2
9370,0
9371,2
9372,0
9373,0
9374,1
9375,0
9376,2
9377,0
9378,0
9379,2
9380,1
9381,1
9382,1
9383,0
9384,0
9385,2
9386,2
9387,0
9388,0
9389,0
9390,0
9391,1
9392,2
9393,1
9394,1
9395,0
9396,1
9397,2
9398,0
9399,0
9400,1
9401,0
9402,0
9403,0
9404,0
9405,1
9406,1
9407,0
9408,0
9409,2
9410,0
9411,0
9412,0
9413,0
9414,1
9415,1
9416,0
9417,1
9418,0
9419,2
9420,0
9421,1
9422,1
9423,0
9424,0
9425,1
9426,0
9427,1
9428,0
9429,0
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,2
9437,1
9438,0
9439,0
9440,2
9441,0
9442,2
9443,1
9444,0
9445,0
9446,0
9447,1
9448,2
9449,0
9450,0
9451,0
9452,0
9453,0
9454,1
9455,0
9456,2
9457,1
9458,0
9459,2
9460,2
9461,0
9462,0
9463,0
9464,2
9465,1
9466,1
9467,2
9468,0
9469,0
9470,0
9471,1
9472,0
9473,1
9474,2
9475,1
9476,2
9477,2
9478,2
9479,0
9480,1
9481,0
9482,0
9483,0
9484,0
9485,1
9486,2
9487,0
9488,0
9489,2
9490,1
9491,0
9492,1
9493,0
9494,0
9495,0
9496,0
9497,2
9498,1
9499,2
9500,1
9501,0
9502,0
9503,0
9504,1
9505,2
9506,0
9507,1
9508,0
9509,0
9510,2
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,1
9523,1
9524,1
9525,2
9526,0
9527,0
9528,2
9529,1
9530,2
9531,0
9532,1
9533,1
9534,0
9535,0
9536,1
9537,0
9538,0
9539,1
9540,0
9541,1
9542,0
9543,0
9544,1
9545,2
9546,1
9547,0
9548,0
9549,1
9550,0
9551,1
9552,0
9553,2
9554,0
9555,1
9556,0
9557,0
9558,0
9559,0
9560,1
9561,0
9562,2
9563,0
9564,0
9565,0
9566,0
9567,0
9568,2
9569,0
9570,0
9571,1
9572,0
9573,0
9574,2
9575,0
9576,0
9577,0
9578,1
9579,0
9580,0
9581,0
9582,1
9583,2
9584,2
9585,0
9586,1
9587,1
9588,1
9589,0
9590,2
9591,1
9592,0
9593,0
9594,0
9595,1
9596,2
9597,0
9598,0
9599,0
9600,0
9601,0
9602,0
9603,1
9604,2
9605,1
9606,0
9607,0
9608,2
9609,1
9610,1
9611,1
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,2
9619,0
9620,1
9621,1
9622,1
9623,2
9624,1
9625,1
9626,0
9627,1
9628,1
9629,2
9630,2
9631,0
9632,1
9633,0
9634,0
9635,0
9636,2
9637,0
9638,1
9639,0
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,2
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,1
9658,2
9659,1
9660,2
9661,0
9662,1
9663,2
9664,2
9665,0
9666,1
9667,0
9668,1
9669,0
9670,0
9671,0
9672,2
9673,0
9674,0
9675,0
9676,0
9677,1
9678,1
